date,clock_min,activity,task_type,difficulty,intrinsic,aversive,boredom,stress,energy,hunger,alertness,location,social,phone_in_reach,notif,deadline,open_tasks,slip,slip_channel,slip_minutes
2026-05-01,529,morning_routine,routine,2,4,2,1,3,4,2,2,home,alone,1,2,2,0,0,,0
2026-05-01,549,morning_routine,routine,2,4,2,1,3,4,2,3,home,alone,1,2,2,0,0,,0
2026-05-01,569,morning_routine,routine,2,4,2,1,3,4,3,2,home,alone,1,8,2,0,1,task_switch,3
2026-05-01,589,breakfast,meal,1,4,2,1,2,5,1,2,home,family,1,5,2,0,1,social,10
2026-05-01,609,commute,commute,1,1,3,2,3,5,1,3,transit,alone,1,3,2,0,1,mind_wandering,2
2026-05-01,629,commute,commute,1,1,3,2,3,5,1,3,transit,alone,1,2,2,0,1,phone,7
2026-05-01,650,deep_work,deep_work,4,4,3,2,4,4,1,3,office,alone,1,3,2,2,1,task_switch,4
2026-05-01,670,deep_work,deep_work,4,4,3,1,4,5,2,3,office,alone,1,2,2,2,1,task_switch,5
2026-05-01,690,deep_work,deep_work,4,4,3,2,4,4,2,4,office,alone,1,3,2,2,0,,5
2026-05-01,710,deep_work,deep_work,4,4,3,1,3,4,2,3,office,alone,1,3,2,2,1,phone,14
2026-05-01,730,short_break,break,1,4,1,1,4,5,2,3,office,colleagues,1,1,2,0,0,,11
2026-05-01,750,email_admin,admin,2,2,4,2,3,4,2,3,office,alone,1,5,2,2,1,phone,6
2026-05-01,770,meeting,meeting,3,2,3,1,4,4,2,3,office,colleagues,1,3,2,2,1,snack,8
2026-05-01,790,meeting,meeting,3,2,3,1,4,4,2,3,office,colleagues,1,1,2,2,1,mind_wandering,5
2026-05-01,810,meeting,meeting,3,2,3,1,5,4,2,3,office,colleagues,1,6,2,2,1,mind_wandering,4
2026-05-01,830,deep_work,deep_work,5,4,3,1,4,4,2,4,office,alone,1,2,2,2,1,mind_wandering,17
2026-05-01,850,deep_work,deep_work,5,4,3,1,5,4,1,4,office,alone,1,3,2,2,1,mind_wandering,6
2026-05-01,870,deep_work,deep_work,5,4,3,1,4,3,2,4,office,alone,1,1,2,2,1,phone,5
2026-05-01,890,deep_work,deep_work,5,4,3,1,3,3,2,3,office,alone,1,2,2,2,1,mind_wandering,4
2026-05-01,910,deep_work,deep_work,5,4,3,1,5,3,2,3,office,alone,1,2,2,2,1,phone,6
2026-05-01,930,deep_work,deep_work,5,4,3,1,5,3,2,3,office,alone,1,4,2,2,0,,0
2026-05-01,950,lunch,meal,2,4,1,1,3,3,1,3,cafe,colleagues,1,4,2,0,0,,0
2026-05-01,970,lunch,meal,2,4,1,1,4,5,1,3,cafe,colleagues,1,1,2,0,1,social,4
2026-05-01,990,meeting,meeting,3,3,3,1,3,4,1,4,office,colleagues,1,5,2,2,0,,6
2026-05-01,1010,meeting,meeting,3,3,3,1,4,3,1,4,office,colleagues,1,1,2,2,1,phone,12
2026-05-01,1030,deep_work,deep_work,4,4,3,1,3,4,1,4,office,alone,1,1,2,2,1,phone,9
2026-05-01,1050,deep_work,deep_work,4,4,3,1,3,4,1,3,office,alone,1,5,2,2,1,mind_wandering,3
2026-05-01,1070,deep_work,deep_work,4,4,3,1,3,4,1,4,office,alone,1,4,2,2,1,task_switch,7
2026-05-01,1090,short_break,break,2,3,1,1,3,3,1,3,office,colleagues,1,0,2,0,0,,0
2026-05-01,1109,email_admin,admin,2,2,4,2,3,3,2,3,office,alone,1,2,2,2,1,phone,8
2026-05-01,1130,commute,commute,1,2,3,2,3,3,1,3,transit,alone,1,3,2,0,1,phone,16
2026-05-01,1150,commute,commute,1,2,3,1,2,4,2,3,transit,alone,1,1,2,0,0,,8
2026-05-01,1170,exercise,exercise,3,4,2,1,3,3,1,3,gym,alone,1,0,2,0,1,mind_wandering,1
2026-05-01,1190,exercise,exercise,3,4,2,1,2,3,3,3,gym,alone,1,3,2,0,1,mind_wandering,10
2026-05-01,1210,dinner,meal,1,4,2,1,2,3,1,3,home,family,1,1,2,0,0,,0
2026-05-01,1230,dinner,meal,1,4,2,2,3,4,1,2,home,family,1,0,2,0,0,,0
2026-05-01,1250,leisure,leisure,2,5,1,1,2,5,1,3,home,alone,1,1,2,0,0,,0
2026-05-01,1270,leisure,leisure,2,5,1,1,3,4,1,2,home,alone,1,3,2,0,0,,0
2026-05-01,1290,social,social,2,4,2,1,3,5,2,2,home,friends,1,3,2,0,1,mind_wandering,5
2026-05-01,1310,social,social,2,4,2,1,2,5,1,2,home,friends,1,0,2,0,1,mind_wandering,2
2026-05-01,1330,social,social,2,4,2,1,3,5,2,2,home,friends,1,1,2,0,0,,0
2026-05-01,1350,wind_down,wind_down,1,4,1,1,3,5,1,2,home,family,1,0,2,0,1,social,6
2026-05-01,1370,wind_down,wind_down,1,4,1,1,4,5,2,2,home,family,1,1,2,0,0,,4
2026-05-02,499,morning_routine,routine,2,3,2,2,4,4,2,2,home,alone,1,2,5,0,0,,0
2026-05-02,519,morning_routine,routine,2,3,2,1,5,4,2,2,home,alone,1,0,5,0,1,mind_wandering,2
2026-05-02,539,breakfast,meal,1,3,1,1,5,4,1,2,home,family,1,2,5,0,0,,0
2026-05-02,559,commute,commute,2,2,3,1,4,5,1,2,transit,alone,1,3,5,0,1,snack,5
2026-05-02,579,commute,commute,2,2,3,2,5,5,1,3,transit,alone,1,2,5,0,1,task_switch,11
2026-05-02,599,deep_work,deep_work,5,3,4,1,5,5,1,3,office,alone,0,3,5,5,0,,3
2026-05-02,619,deep_work,deep_work,5,3,4,1,5,5,2,3,office,alone,0,2,5,5,1,mind_wandering,2
2026-05-02,639,deep_work,deep_work,5,3,4,1,5,5,2,2,office,alone,0,3,5,5,1,mind_wandering,5
2026-05-02,659,deep_work,deep_work,5,3,4,1,5,4,2,3,office,alone,0,4,5,5,1,task_switch,3
2026-05-02,679,deep_work,deep_work,5,3,4,1,5,5,2,2,office,alone,0,2,5,5,0,,4
2026-05-02,699,deep_work,deep_work,5,3,4,2,5,5,2,2,office,alone,0,5,5,5,1,task_switch,10
2026-05-02,720,email_admin,admin,2,2,5,1,5,4,2,3,office,alone,1,5,5,5,1,phone,13
2026-05-02,740,meeting,meeting,4,3,4,2,5,4,1,3,office,colleagues,1,2,5,5,1,phone,6
2026-05-02,760,meeting,meeting,4,3,4,1,5,3,2,3,office,colleagues,1,4,5,5,1,task_switch,9
2026-05-02,780,meeting,meeting,4,3,4,1,4,4,3,2,office,colleagues,1,3,5,5,1,task_switch,5
2026-05-02,800,deep_work,deep_work,5,4,4,1,5,4,2,3,office,alone,1,5,5,5,1,mind_wandering,16
2026-05-02,820,deep_work,deep_work,5,4,4,1,5,3,3,3,office,alone,1,5,5,5,1,mind_wandering,8
2026-05-02,840,deep_work,deep_work,5,4,4,1,5,3,3,4,office,alone,1,2,5,5,1,mind_wandering,12
2026-05-02,860,deep_work,deep_work,5,4,4,1,4,4,3,3,office,alone,1,7,5,5,1,task_switch,8
2026-05-02,879,lunch,meal,1,3,1,1,4,3,2,4,cafe,colleagues,1,3,5,0,1,task_switch,9
2026-05-02,899,lunch,meal,1,3,1,1,4,3,1,4,cafe,colleagues,1,3,5,0,1,mind_wandering,8
2026-05-02,919,meeting,meeting,3,2,4,1,3,3,1,4,office,colleagues,1,0,5,5,1,task_switch,6
2026-05-02,939,meeting,meeting,3,2,4,2,4,3,1,4,office,colleagues,1,4,5,5,1,phone,8
2026-05-02,959,deep_work,deep_work,5,3,3,1,5,4,1,3,office,alone,1,6,5,5,1,task_switch,10
2026-05-02,979,deep_work,deep_work,5,3,3,1,4,3,1,3,office,alone,1,2,5,5,1,task_switch,2
2026-05-02,999,deep_work,deep_work,5,3,3,1,5,4,2,4,office,alone,1,3,5,5,1,mind_wandering,9
2026-05-02,1019,deep_work,deep_work,5,3,3,2,5,3,2,3,office,alone,1,1,5,5,1,phone,5
2026-05-02,1039,deep_work,deep_work,5,3,3,1,4,3,2,3,office,alone,1,2,5,5,1,phone,10
2026-05-02,1059,short_break,break,1,3,1,1,5,2,2,3,office,colleagues,1,2,5,0,1,task_switch,12
2026-05-02,1079,email_admin,admin,3,2,5,1,4,2,2,3,office,alone,1,1,5,5,1,task_switch,12
2026-05-02,1099,email_admin,admin,3,2,5,1,3,2,3,4,office,alone,1,3,5,5,1,mind_wandering,4
2026-05-02,1119,commute,commute,2,1,3,1,4,2,2,3,transit,alone,1,3,5,0,1,task_switch,8
2026-05-02,1139,exercise,exercise,3,4,2,2,5,3,2,3,gym,alone,1,1,5,0,1,phone,9
2026-05-02,1159,exercise,exercise,3,4,2,1,5,3,2,3,gym,alone,1,0,5,0,1,mind_wandering,3
2026-05-02,1179,exercise,exercise,3,4,2,1,5,2,3,3,gym,alone,1,2,5,0,0,,0
2026-05-02,1199,dinner,meal,1,4,1,1,5,3,1,3,home,family,1,3,5,0,1,task_switch,0
2026-05-02,1219,dinner,meal,1,4,1,1,5,4,1,3,home,family,1,1,5,0,0,,7
2026-05-02,1239,leisure,leisure,2,5,1,1,4,4,1,2,home,alone,1,0,5,0,1,social,0
2026-05-02,1259,leisure,leisure,2,5,1,2,5,4,1,2,home,alone,1,1,5,0,0,,7
2026-05-02,1279,leisure,leisure,2,5,1,1,4,4,1,3,home,alone,1,2,5,0,1,social,5
2026-05-02,1299,social,social,2,4,2,1,3,4,1,2,home,friends,1,0,5,0,1,social,4
2026-05-02,1319,social,social,2,4,2,1,4,4,1,2,home,friends,1,0,5,0,0,,9
2026-05-02,1339,social,social,2,4,2,1,4,5,2,2,home,friends,1,1,5,0,1,snack,0
2026-05-02,1359,wind_down,wind_down,1,4,2,1,4,5,1,2,home,family,1,0,5,0,1,mind_wandering,7
2026-05-02,1379,wind_down,wind_down,1,4,2,1,4,5,2,1,home,family,1,1,5,0,0,,0
2026-05-03,510,morning_routine,routine,2,2,2,1,3,4,2,2,home,alone,1,6,2,0,1,phone,10
2026-05-03,530,morning_routine,routine,2,2,2,1,2,4,2,3,home,alone,1,0,2,0,1,snack,4
2026-05-03,550,breakfast,meal,2,4,2,1,4,5,1,3,home,family,1,10,2,0,0,,0
2026-05-03,570,commute,commute,2,2,3,2,4,5,1,2,transit,alone,1,0,2,0,1,mind_wandering,6
2026-05-03,590,commute,commute,2,2,3,2,3,5,1,2,transit,alone,1,5,2,0,1,task_switch,4
2026-05-03,611,deep_work,deep_work,4,3,3,1,3,5,1,3,office,alone,1,2,2,2,0,,5
2026-05-03,631,deep_work,deep_work,4,3,3,2,3,4,1,4,office,alone,1,3,2,2,1,task_switch,9
2026-05-03,651,deep_work,deep_work,4,3,3,1,3,5,2,3,office,alone,1,3,2,2,1,mind_wandering,8
2026-05-03,671,deep_work,deep_work,4,3,3,2,4,5,2,3,office,alone,1,3,2,2,1,task_switch,10
2026-05-03,691,deep_work,deep_work,4,3,3,2,4,4,2,3,office,alone,1,5,2,2,1,mind_wandering,7
2026-05-03,710,email_admin,admin,2,1,5,1,3,4,2,2,office,alone,1,0,2,2,1,social,11
2026-05-03,730,email_admin,admin,2,1,5,1,3,4,2,3,office,alone,1,3,2,2,1,phone,8
2026-05-03,750,meeting,meeting,3,3,3,1,3,4,2,3,office,colleagues,1,4,2,2,1,phone,8
2026-05-03,770,meeting,meeting,3,3,3,1,3,3,1,4,office,colleagues,1,2,2,2,1,mind_wandering,7
2026-05-03,789,deep_work,deep_work,5,4,3,1,4,4,3,3,office,alone,1,3,2,2,1,mind_wandering,6
2026-05-03,809,deep_work,deep_work,5,4,3,2,3,4,3,4,office,alone,1,2,2,2,1,task_switch,4
2026-05-03,829,deep_work,deep_work,5,4,3,1,3,4,3,4,office,alone,1,4,2,2,1,phone,13
2026-05-03,849,deep_work,deep_work,5,4,3,1,4,3,2,4,office,alone,1,2,2,2,1,phone,12
2026-05-03,869,lunch,meal,2,3,1,1,3,3,2,4,cafe,colleagues,1,4,2,0,0,,3
2026-05-03,889,lunch,meal,2,3,1,1,4,3,1,3,cafe,colleagues,1,4,2,0,1,social,5
2026-05-03,910,meeting,meeting,3,2,3,1,3,4,2,4,office,colleagues,1,5,2,2,1,phone,13
2026-05-03,930,meeting,meeting,3,2,3,2,3,4,2,4,office,colleagues,1,0,2,2,1,mind_wandering,5
2026-05-03,950,meeting,meeting,3,2,3,1,4,3,1,4,office,colleagues,1,2,2,2,1,social,6
2026-05-03,970,deep_work,deep_work,4,3,3,1,3,4,1,4,office,alone,1,5,2,2,1,social,10
2026-05-03,990,deep_work,deep_work,4,3,3,1,4,3,1,4,office,alone,1,0,2,2,1,task_switch,19
2026-05-03,1010,deep_work,deep_work,4,3,3,1,4,3,2,3,office,alone,1,5,2,2,1,mind_wandering,4
2026-05-03,1030,deep_work,deep_work,4,3,3,1,3,4,2,3,office,alone,1,4,2,2,1,phone,8
2026-05-03,1050,deep_work,deep_work,4,3,3,1,4,3,1,4,office,alone,1,3,2,2,1,mind_wandering,9
2026-05-03,1070,short_break,break,1,3,1,1,3,3,2,3,office,colleagues,1,1,2,0,1,mind_wandering,6
2026-05-03,1089,email_admin,admin,2,1,4,1,4,3,2,3,office,alone,0,5,2,2,1,mind_wandering,11
2026-05-03,1109,commute,commute,1,2,3,2,3,2,3,3,transit,alone,1,3,2,0,1,phone,6
2026-05-03,1129,commute,commute,1,2,3,1,2,3,2,4,transit,alone,1,2,2,0,1,mind_wandering,11
2026-05-03,1150,exercise,exercise,3,4,2,1,2,3,3,3,gym,alone,1,2,2,0,1,social,11
2026-05-03,1170,exercise,exercise,3,4,2,1,3,3,2,3,gym,alone,1,2,2,0,1,snack,13
2026-05-03,1190,dinner,meal,2,3,1,1,3,3,1,3,home,family,1,1,2,0,1,mind_wandering,6
2026-05-03,1210,dinner,meal,2,3,1,1,2,4,1,3,home,family,1,1,2,0,0,,3
2026-05-03,1230,dinner,meal,2,3,1,1,2,4,1,2,home,family,1,1,2,0,0,,0
2026-05-03,1249,leisure,leisure,1,4,1,1,3,5,1,2,home,alone,1,0,2,0,0,,0
2026-05-03,1269,leisure,leisure,1,4,1,1,2,5,2,2,home,alone,1,2,2,0,1,phone,4
2026-05-03,1289,leisure,leisure,1,4,1,2,2,5,1,2,home,alone,1,1,2,0,0,,0
2026-05-03,1310,social,social,2,4,2,2,3,5,1,2,home,friends,1,2,2,0,0,,0
2026-05-03,1330,social,social,2,4,2,1,2,5,1,2,home,friends,1,0,2,0,0,,0
2026-05-03,1350,social,social,2,4,2,1,2,5,1,1,home,friends,1,0,2,0,0,,0
2026-05-03,1370,wind_down,wind_down,1,3,2,1,2,5,2,2,home,family,1,0,2,0,0,,0
2026-05-03,1390,leisure,leisure,1,4,1,1,2,5,2,1,home,alone,1,1,2,0,1,mind_wandering,8
2026-05-03,1410,leisure,leisure,1,4,1,1,3,5,2,1,home,alone,1,0,2,0,0,,0
2026-05-04,517,morning_routine,routine,2,3,2,1,3,4,2,2,home,alone,1,1,2,0,1,task_switch,5
2026-05-04,537,morning_routine,routine,2,3,2,1,3,4,2,2,home,alone,1,2,2,0,0,,0
2026-05-04,557,breakfast,meal,1,3,1,1,3,5,1,2,home,family,1,3,2,0,0,,0
2026-05-04,577,commute,commute,1,2,3,1,3,5,2,2,transit,alone,1,3,2,0,1,phone,13
2026-05-04,597,commute,commute,1,2,3,1,3,5,1,2,transit,alone,1,2,2,0,0,,0
2026-05-04,616,deep_work,deep_work,4,4,3,1,3,5,2,3,office,alone,1,5,2,2,1,phone,13
2026-05-04,636,deep_work,deep_work,4,4,3,1,4,5,2,4,office,alone,1,4,2,2,1,social,7
2026-05-04,656,deep_work,deep_work,4,4,3,1,3,4,1,3,office,alone,1,4,2,2,1,mind_wandering,2
2026-05-04,676,short_break,break,1,3,2,1,2,4,2,3,office,colleagues,1,5,2,0,0,,0
2026-05-04,697,email_admin,admin,2,1,4,2,4,4,1,3,office,alone,0,2,2,2,1,mind_wandering,5
2026-05-04,717,meeting,meeting,3,3,3,2,4,4,2,3,office,colleagues,1,3,2,2,1,mind_wandering,7
2026-05-04,737,meeting,meeting,3,3,3,2,4,4,2,3,office,colleagues,1,4,2,2,1,task_switch,6
2026-05-04,756,deep_work,deep_work,4,3,3,1,3,3,2,3,office,alone,1,2,2,2,1,social,11
2026-05-04,776,deep_work,deep_work,4,3,3,1,4,4,2,3,office,alone,1,4,2,2,1,task_switch,18
2026-05-04,796,deep_work,deep_work,4,3,3,1,4,4,2,2,office,alone,1,1,2,2,1,mind_wandering,4
2026-05-04,817,lunch,meal,1,4,1,1,4,4,1,4,cafe,colleagues,1,4,2,0,1,phone,7
2026-05-04,837,lunch,meal,1,4,1,1,3,4,1,3,cafe,colleagues,1,7,2,0,1,mind_wandering,5
2026-05-04,856,meeting,meeting,3,2,3,1,3,4,1,2,office,colleagues,1,1,2,2,1,social,6
2026-05-04,876,meeting,meeting,3,2,3,1,4,4,1,4,office,colleagues,1,2,2,2,1,mind_wandering,8
2026-05-04,896,deep_work,deep_work,5,3,3,1,4,5,2,3,office,alone,1,3,2,2,1,mind_wandering,3
2026-05-04,916,deep_work,deep_work,5,3,3,1,3,4,1,3,office,alone,1,2,2,2,1,mind_wandering,9
2026-05-04,936,deep_work,deep_work,5,3,3,1,3,4,2,3,office,alone,1,2,2,2,1,mind_wandering,6
2026-05-04,956,deep_work,deep_work,5,3,3,1,4,4,2,3,office,alone,1,1,2,2,1,mind_wandering,12
2026-05-04,976,deep_work,deep_work,5,3,3,1,5,4,1,3,office,alone,1,6,2,2,0,,0
2026-05-04,996,email_admin,admin,2,2,4,2,3,4,2,3,office,alone,1,5,2,2,1,mind_wandering,6
2026-05-04,1016,email_admin,admin,2,2,4,1,3,4,2,3,office,alone,1,3,2,2,1,phone,8
2026-05-04,1036,commute,commute,1,2,3,2,3,4,2,3,transit,alone,1,1,2,0,1,phone,16
2026-05-04,1056,exercise,exercise,3,4,2,1,3,4,2,3,gym,alone,1,3,2,0,0,,0
2026-05-04,1076,exercise,exercise,3,4,2,1,3,5,2,3,gym,alone,1,7,2,0,1,phone,6
2026-05-04,1096,exercise,exercise,3,4,2,1,3,5,2,4,gym,alone,1,1,2,0,1,snack,2
2026-05-04,1117,dinner,meal,1,4,1,1,3,4,1,3,home,family,1,2,2,0,0,,2
2026-05-04,1137,dinner,meal,1,4,1,1,2,4,1,3,home,family,1,1,2,0,0,,0
2026-05-04,1156,leisure,leisure,2,4,1,1,3,4,1,3,home,alone,1,0,2,0,0,,0
2026-05-04,1176,leisure,leisure,2,4,1,1,2,5,2,3,home,alone,1,3,2,0,0,,0
2026-05-04,1196,leisure,leisure,2,4,1,1,2,5,2,3,home,alone,1,0,2,0,1,social,7
2026-05-04,1216,social,social,2,4,2,1,2,5,1,3,home,friends,1,0,2,0,1,task_switch,5
2026-05-04,1236,social,social,2,4,2,1,3,5,2,3,home,friends,1,0,2,0,0,,7
2026-05-04,1256,social,social,2,4,2,1,3,5,1,2,home,friends,1,2,2,0,1,phone,4
2026-05-04,1276,wind_down,wind_down,1,5,1,1,3,5,2,2,home,family,1,1,2,0,0,,10
2026-05-04,1296,wind_down,wind_down,1,5,1,1,2,5,2,3,home,family,1,1,2,0,1,social,4
2026-05-04,1316,wind_down,wind_down,1,5,1,1,3,5,2,2,home,family,1,0,2,0,1,snack,3
2026-05-04,1336,leisure,leisure,1,4,1,1,2,5,1,2,home,alone,1,0,2,0,0,,0
2026-05-04,1356,leisure,leisure,1,4,1,1,2,5,2,2,home,alone,1,1,2,0,0,,0
2026-05-04,1376,leisure,leisure,1,4,1,1,2,5,2,2,home,alone,1,0,2,0,0,,0
2026-05-04,1396,leisure,leisure,1,4,1,1,3,5,2,2,home,alone,1,0,2,0,0,,0
2026-05-05,510,morning_routine,routine,2,3,3,2,3,5,2,2,home,alone,1,1,2,0,0,,0
2026-05-05,530,morning_routine,routine,2,3,3,1,3,4,3,2,home,alone,1,4,2,0,0,,0
2026-05-05,549,breakfast,meal,1,3,2,1,3,4,2,3,home,family,1,2,2,0,1,phone,4
2026-05-05,569,commute,commute,1,2,3,1,3,5,1,3,transit,alone,1,2,2,0,1,phone,7
2026-05-05,589,commute,commute,1,2,3,2,2,5,1,2,transit,alone,1,2,2,0,0,,5
2026-05-05,609,deep_work,deep_work,4,3,2,2,4,5,1,3,office,alone,1,1,2,2,1,social,3
2026-05-05,629,deep_work,deep_work,4,3,2,2,4,4,2,3,office,alone,1,6,2,2,0,,3
2026-05-05,649,deep_work,deep_work,4,3,2,2,3,5,2,3,office,alone,1,2,2,2,1,task_switch,5
2026-05-05,669,deep_work,deep_work,4,3,2,2,4,4,2,3,office,alone,1,2,2,2,1,phone,1
2026-05-05,689,deep_work,deep_work,4,3,2,2,4,4,2,3,office,alone,1,1,2,2,0,,5
2026-05-05,709,deep_work,deep_work,4,3,2,2,4,4,2,4,office,alone,1,2,2,2,1,social,16
2026-05-05,729,email_admin,admin,2,2,4,2,4,5,2,3,office,alone,1,4,2,2,1,task_switch,9
2026-05-05,749,email_admin,admin,2,2,4,1,3,4,2,3,office,alone,1,1,2,2,0,,4
2026-05-05,768,meeting,meeting,3,3,3,1,3,4,2,3,office,colleagues,1,2,2,2,1,social,5
2026-05-05,788,meeting,meeting,3,3,3,2,3,4,2,3,office,colleagues,1,0,2,2,1,mind_wandering,5
2026-05-05,808,deep_work,deep_work,4,3,3,1,4,3,3,3,office,alone,1,0,2,2,1,mind_wandering,17
2026-05-05,828,deep_work,deep_work,4,3,3,1,4,3,2,3,office,alone,1,0,2,2,1,mind_wandering,5
2026-05-05,848,deep_work,deep_work,4,3,3,1,4,3,2,4,office,alone,1,1,2,2,1,task_switch,11
2026-05-05,868,deep_work,deep_work,4,3,3,1,5,3,2,3,office,alone,1,1,2,2,1,task_switch,12
2026-05-05,888,lunch,meal,1,3,1,1,4,3,3,3,cafe,colleagues,1,4,2,0,1,snack,13
2026-05-05,908,lunch,meal,1,3,1,1,3,4,1,3,cafe,colleagues,1,7,2,0,1,phone,7
2026-05-05,928,lunch,meal,1,3,1,1,3,4,2,3,cafe,colleagues,1,5,2,0,0,,0
2026-05-05,948,meeting,meeting,3,2,3,2,4,4,1,4,office,colleagues,0,2,2,2,1,social,10
